Yorum,Duygu
bunu arabadaki usb soketi i�in ald?m yapt??? i? b�y�k ama kendisi k���k :),1
Wi-Finin yetersiz kald??? mesafeler i�in �ok pratik bir ��z�m. Evimin koridoru uzun oldu?u i�in i� odalarda eri?imim bulunmamaktayd? bu �r�n� kullanmaya ba?lad?ktan sonra evimin her noktas?ndan kesintisiz ileti?ime sahip oldum. Tavsiye ederim.,1
Telefonu yeni ald?m kullan?yorum ve ?imdilik hi� bir sorunu yok. �o?u ki?i Kameras?na k�t� demi? ama g�n ?????nda Gayet net g�r�nt� almak m�mk�n Gece ise Fla? a�?lsa bile biraz s�n�k kal?yor g�r�nt�. Dokunmati?ine gelince abart?lacak kadar sert de?il Belki iphone kadar hassas de?ildir ama sonu�ta iphone bundan 2 kat daha pahal? Yani k?yaslamak bile mant?ks?z olur. M�zik �zelli?ine gelince Sesi gayet net veriyor hemde Ekolayzer ayar? yapmad???m halde. Tasar?m olarakta Fena de?il Bu paraya de?er.,1
"?u anda bu yorumu yaparken bu mouse kullan?yorum. Ele oturmas?, kulan?m?, �ok iyi. ?u ana kadar kopma v.s. olmad?. �ok h?zl? elime ula?t?. Hepsi buradaya te?ekk�r ederim.",1
Her?ey anlat?ld??? gibi gayet g�zel ve kullan??l?. Tavsiye ediyorum ????,1
??im gere?i 2 telefon ta??yorum ve genellikle g�r�lt�l� yerlerde g�r�?me yapmam gerekiyor. A�?k�as? �ok rahat ettim. Sesler gayet net. Bu arada alal? 3 g�n oldu. kutusundan �?kard???m gibi kullanmaya ba?lad?m ?arj? hala iyi g�z�k�yor.,1
"�ok kullan??l? bir Bellek, fiyat olarakta olduk�a avantajl?, ihtiyc? olanlara tavsiye ederim. Ancak fiziki olarak �ok kibar oldu?undan, kaybolmamas? i�in bir aksesuar gerekli.",1
�r�n �ok ??k ve ufak tam istedi?im gibi h?zl? kargo i�in hepsiburadaya te?ekk�rler.,1
Sorunsuz bir al??veri? oldu. Kargo 2. i?g�n� i�erisinde elimdeydi. �r�n iyi almay? dusunenler g�n�l rahatl???yla alabilirsiniz,1
"birka� ay �nce xbox one i�in alm??t?m memnun kal?nca bir tane de ps4 i�in ald?m,saniyede 100 mb. veri ta??ma h?z? var,tavsiye ederim.",1
otomobilimde m�zik sistemi i�in ald?m. Ger�ekten �ok iyi oldu. yok gibi neredeyse... �ok ??k ve kibar durdu. Elime �ok h?zl? ula?t? te?ekk�rler...,1
HIZLI KARGO,1
"Bu �r�nden abim ilk �?kt???nda, arkada??m ise d�n ald?. �r�n gayet g�zel, dokunmati?i olduk�a ba?ar?l?. Fakat ilk parti ile yeni gelenler aras?nda kutu i�eri?i olarak fark var. �nceden beraberinde gelen plastik koruyucu k?l?f ve tv ba?lant? kablosu kutudan �?kmad? ayr?ca usb ba?lant? kablosu olduk�a k?salm?? (yakla??k 10 cm yenisi). Almak isteyenlere kesinlikle tavsiye ederim.",1
"Notebook'un a�?l?? h?z? 1,5 dakikadan 15 saniyeye indi. i5 i?lemcili 8 GB RAM'li notebook'u biz bug�ne kadar kulland???m?z? zannediyormu?uz.",1
"Tasar?m harika, k�c�k ve antenli olmas? sinyal y�n�n� kolayla?t?r?yor. tak �al??t?r. kurulum basit ve h?zl?, �ekim taransfer g�c� yeterli ak?ll? tv vifi kasmadan film seyret. e?le?me basit menzil art?rmak istiyorsan?z kablo vs kurulum u?ra?mak isteniyorsan?z ideal Kargo bir g�nde teslim h?zl?.",1
"�r�n ertesi g�nde elimde oldu �ok ho?uma gitti herkese tavsiye ederim.�r�n�n bence tek handikap? �st�ndeki arama k?sayol d�?mesi , ��nk� elin �arpmas?yla bile arama yapabiliyor",1
�r�n �ok h?zl? teslim edildi ve hp yaz?c?ya hediye olarak �cretsiz ald?k.,1
sizinle al?? veri? yapmak uzaktan olsa bile yak?n dan olan hi� bir fark? yok hatta daha g�zel. al?? veri?i sizinle yapmak anlat?lmaz sadece ya?an?r.,1
kalitesi belli bir �r�n i�in tek kriter nereden ucuz alr?m idi. Hepsiburada.com da indirimi g�r�nce hemen ald?m.H?zl? kargo ile ertesi g�n adresimde id.,1
Ayn? �r�n di?er sitelere g�re �ok uygun bir fiyata. 530mb okuma ve 480mb yazma h?z?na ula?t?m testlerde. ?ntel i7 i?lemci kullan?yorum en fazla 3 saniye s�r�yor bilgisayar?n a�?lmas?. 3 g�nd�r hi�bir sorunla kar??la?mad?m �ok stabil. Bilgisayar 10 kat h?zlanacak deselerdi inanmazd?m. Bilgisayar h?zlans?n diye hala g�n�m�zde ram takal?m diyen bilgisayarc?lar oluyor bo? yere masraf yapt?r?yorlar. Bilgisayar?n?z bu h?zlara ula?mas? i�in anakart?n sata 3 olmas? gerekiyor ve biosdan ACHI mod aktif ?ekilde windows kurulumu yapmal?s?n?z. Bu haf?za miktar? sizi tatmin edecekse hi� ba?ka modellere bakmay?n direkt sat?n al?n.,1
"�r�n h?zl? bi ?ekilde elime ulast?, oldukca iyi",1
doldurma kartu?lardan ya?ad???m s?k?nt?lar nedeniyle art?k orjinal kartu? almaya karar verdim ve fiyat avantaj? nedeniyle �r�n� hepsiburadadan sat?n ald?m. �r�n k?sa s�rede elime ula?t?. hizmetiniz i�in �ok te?ekk�rler.,1
bu mause harika tam bir notebook faresi. 1 tane AA pi ile �al???yor alt k?s?mda ???k yanmad?g? i�in pil �ok uzun s�reli gidiyor. 2 adet ?arjl? pil al?p kulland?m y?llarca gider bu 2 pil hem �evreyi kirletmemi? oluyorum. ?arjl? pil kullanman?z? tavsiye ederim. �r�n harika,1
"�r�n al?rken daima fiyat/performans ili?kisi d�?�n�lmeli. Bu fiyata hem malzemesi kaliteli hem de i?levsel bir �anta ar?yorsan?z kesinlikle �neririm. 10 g�nd�r kullan?yorum, olduk�a memnunum.",1
her zaman oldu?u gibi yine hepsiburadadan sipari? verdim ve indirimli fiyat?yla da daha uygun olmu? oldu :) �r�n olduk�a ba?ar?l? mikrofonu da kulakl???da gayet bekleneni veriyor. al?caklar hi� d�?�nmeden sipari? verebilirler.,1
iyi ve g�zel bir telefon,1
ilk ba?ta al?rken ?�phe i�erisindeydim.Ama �r�n elime ge�ti?inde �ok be?endim.Kabaca durmuyor.Tam ?arj olmas? i�in zaman gerekli.Tavsiye ederim.,1
"m�kemmel, yeni ald?m ve 1000 sayfal?k tam dolu toneri i�inde, kendiniz doldurabilirsiniz. ayr?ca kablosuz �zelli?i harika �al???yor, telefondan bile �?kt? alabilirsiniz. asus zenfone 6 ile �?kt? alabildim toneri �ipsiz piyasadaki en iyi ve sorunsuz yaz?c?.",1
�r�n tam dolu toner ile birlikte sorunsuz elime ula?t?. Takmas? �?karmas? gayet rahat.�r�n�n en sevdi?im yan? ise wireless �zelli?i oldu. Ciddi manada �ok rahat. Ortak a? �zerindne ve brother ?n mobil uygulamas? ile istedi?iniz anda istedi?iniz belgeyi yaz?c?ya iletebiliyorsunuz. Bask? kaliteside gayet iyi,1
"Muhte?em bir �r�n, bilgisayar?m?n performans?n? �ok fazla artt?rd?, genel kullan?m performans?na ek olarak oyun performans? da �ok artt?. Sanki SSD de?il, ram ve ekran kart? takviyesi yapm?? gibiyim. Bekledi?imden �ok daha y�ksek ve stabil bir performans sunuyor. SSD almay? d�?�n�yorsan?z mutlaka bu �r�n� almay? d�?�n�n, hatta direkt al?n!",1
K�c�c�k boyutlarda cok kaliteli malzemeden yap?lm?? bir usb..h?z? hakk?nda hen�z denemedi?im i�in bilgi veremeyece?im fakat malzeme kalitesi �ok iyi tamamen metal..siteye tesekk�rler,1
Bilgisayar?m?n hard diski art?k hatalar vermeye ba?lam??t?. Bunu sipari? ettim. USB ile bilgisayara tak?p eski hard diskimdeki b�t�n veriyi buna transfer ettim ve bilgisayar?ma bunu tak?p bilgisayar?m? a�t?m. O eski yava? bilgisayar gitmi?ti. ?uanda aktif olarak h?z? yar? yar?ya d�?m�? durumda. Bunun nedeni ise Sata 3 giri?li bir laptop de?il benim bilgisayar?m. Sata 2 oldu?u i�in do?al olarak h?z? yar? yar?ya d�?m�? durumda. Bu haldeyken bile eskiden 3 dakikada a�?lan Photoshop program? 10 saniyede a�?l?yor. A�?l??ta programlar?n y�klenmesi ve bilgisayar?n kendine gelmesi i�in 4-5 dakika beklemem gerekiyordu. ?uan a�mamla kullanmaya ba?lamam bir oluyor. ?lk kullanmaya ba?lad???mda acaba bilgisayar kendine gelmi?midir d�?�ncesi hakim oluyorken ?uan a�?l?r a�?lmaz programlar?m? a�maya ba?l?yorum. Oyunlarda bir performans art??? illaki olmu?tur ama GT 610 grafik kart? ile bunu pek hissedemedim. Laptopu yeni olupta ssd takmay? d�?�nenlere tavsiye ederim.,1
"1 y?ld?z? kargonun ge� gelmesinden dolay? k?rd?m,onun haricinde telefon muhte?em,oyun performans? gayet g�zel,oyunlar ya? gibi ak?yor,kameras? da g�zel,telefonun aray�z� de de ak?c?,parmak izi okuyucusu inan?lmaz, bunlar?n haricinde tek eksi?i 16GB depolama kapasitesi olmas?,ke?ke en az?ndan uygulamalar? sd karta ta??ma se�ene?i olsaym??,maalesef yok o da yok,alacak arkada?lar bu yazd?klar?ma g�re d�?�n�p al?n",1
Hen�z kullanma f?rsat?m olmad? fakat hissiyat ve kullan?nlan malzeme bak?m?ndan premium bir his veriyor gayet kaliteli tavsiye ederim 2.4A �?k??? var h?zl? ?arj ile uyumlu,1
yaz?c? �ok kullan??l?. wifi olay? m�kemmel. almak isteyenler mutlaka als?n. tonerin pahal?l???na bakmay?n dolum �creti 4 te 1 fiyat?na. ve hepsi burada �r�n� ertesi g�n� kargoyla g�nderdi.,1
Fotokopi olmamas?na ra?men i?imizi fazlas?yla g�rd� diyebilirim yanl?z kurudan usb kablosu �?km?yor .,1
�r�n� ilk elime ald?g?mda b?raz kucuk buldum ama bu f?yata bu kal?tede b?de 16 gb �ok iyi. alman?z? tavsiye ederim,1
G�zel,1
g�zel bir �r�n.,1
"Bu fiyat klasman?ndaki en iyi 3 telefondan biri kameras? gayet g�zel 5.7 ekrana g�re gayet kibar,�zellikle hepsiburada sat??l? �r�n alman?z? tavsiye ederim arkada?lar,bu g�ne kadar beni hi� pi?man etmediler,tamirse tamir, de?i?imse de?i?im her t�rl� imkan? sa?lad?lar",1
H?zl?,1
Sadece yaz?c? �zelli?i bana yeter diyenler i�in �ok iyi. Kesinlikle tavsiye ederim,1
�r�n� tatile �?kmadan �nce gopro 4 black kamerama yeterince h?zl? bir microsd kart bulamad???mdan son anda bir teknomarketten alm??t?m. ilgilenenler bilir gorpo �ok y�ksek kalite videolar?n �ekimi i�in �ok y�ksek h?zl? kartlara ihtiya� duyar. bu kart tatil boyunca beni bir kez yar? yolda b?rakmad?. 720p kalitede 240fps h?z?nda videoyu bile sorunsuzca kaydetmeyi ba?ard?. almay? d�?�nenlerin bilgisine.,1
�r�n� almadan �nce teredd�tlerim vard? ama inan?n �r�n elime e�tikten sonra bu �n yarg?m tmamen de?ii?ti .ekran dokunmat?ik oldu?u ii�in al??man?z bir iki g�n alabilir .ama �ok estetik kullan??l?ve kibar bir telefon,1
Ben bu �r�n� burdan almad?m ama �ok sa?lam bir mouse defalarca d�?�rd�m yere ama banam?s?n demedi bir kere bile aksamad? �ok iyi bir �r�n :) ?imdi de abim mousuma g�z koydu ona burdan al?cam fiyat?da uygun,1
"Bileklikten 2 adet ald?m, farkl? renkte ki kay??lar? da olduk�a iyi oluyor.K?yafetinize g�re de?i?tirebilirsiniz. En son gelen g�ncelleme ile birlikte (e?er telefonunuzun dili Ingilizce ise) arayan ki?inin ismini g�steriyor. Whatsapp,sms,facebook,instagram gibi ikonlarla gelen bildirimi hat?rlat?yor. Telefondan t�m alarmlar? sildim ve sadece bileklikten ila�,uyanma gibi alarmlar? kurdum. Kalp ritm,ad?m sayar ve belli bir hesaplamaya g�re kalori hesaplamas? g�zel. Bilekte ka??nt? hi� olmad?.Umar?m ilerde �?kan yeni versiyonlarda di?er bildirimlerin kimden geldi?ini de g�sterir",1
Tavsiye ediyorum kesinlikle..Kendini ?spatlam?? bir markad?r zaten.Kabloludan kurtulmak i�in iyi bir tercih =)Kargo i�in se�enek sunulmas? g�zel bir ?ey..Yurti�i tercihimdir=),1
?htiyac?m? tamamiyle kar??lad?. Te?ekk�rler...,1
G�nderimi h?zl?. �r�n kaliteli. Tek yap?lmas? gereken �r�n� iyi bir yere konumland?rmak. Hi� bir uyum sorunu vs de olmad?. Derdime nokta at??? gibi bir ?ey oldu. S?f?r sorun ve hizmet i�in te?ekk�rler.,1
i�ine dosya at?yorum da o kadarda h?zl? de?il bir ssd de de?il sonu�ta,1
ilk bakt???mda ku?kulu yakla?m??t?m ama sonunda do?ru karar vererek ald?m elime �ok k?sa bir zaman i�inde geldi ?imdi kullan?yorum �ok i?ime de yar?yor herkese tavsiye ederim...,1
arkada?lar �r�n elime bu g�n ula?t? aradan 5 g�n gecmesine ra?men siteye guvendigim i�in kayg?lanmadim �r�n sorunsuz alacak olanlara tavsiye ederim,1
"Ayn? anda 2 telefona birden ba?lanabiliyor. Bir g�r�?me yaparken di?er hatt?n?a �a?r? gelirse kula??n?za bir ses veriyor, telefon uza??n?zda olsa bile �a?r? geldi?inden haberdar olabiliyorsunuz. Ancak ses bazen y�ksek geliyor ve g�r�?menin ortas?nda irkiliyorsunuz. Yine de tavsiye ederim. ?arj sorunu da ya?amazs?n?z.",1
Yeni arac?mda kullanmak i�in ald?m bu nedenle usb 2.0 olan bu modeli se�tim. �ok iyi bir tercih yapm???m.,1
Tablet i�in ald?m. Daha bir y?l �nce farkl? bir markay? iki kat? para vererek alm??t?m. Samsung un bu �r�n� di?erlerinden farkl? olarak yanmaz �zelli?i ta??yor. Ara� kamerama 64 gb.l?k olan?n? alm??t?m. ?imdi tablet i�in de 32 gb.l?k bu �r�n� ald?m. Piyasada bulamayaca??n?z hatta teknoloji marketlerinde bile bulamad???m kadar �e?it sunuyor hepsi burada. Kap?m?za kadar geliyor. Ben neredeyse markete ?itmeyi b?rakt?m. Bir�ok ihtiyac?m? bu siteden sa?l?yorum. �r�n� orjinal oldu?u i�in oneriyorum.,1
"�ok g�zel, ??k, dayan?kl? ve kullan??l? bir �r�n. Metal olmas? kesinlikle art? sa?l?yor. Tek eksisi usb 2.0 olmas?, yani 3.0 olsaym?? �ok daha iyi olurmu?. Fiyat?n?n uygun olmas? bu eksi?i kapat?yor.",1
Printer orjinal gibi yazmaya ba?lad?. Ald???m i�in memnunum.,1
Hepsi burada ya �ok te?ekk�r ederim sadece iki g�nde ula?t? bana. Cihaz biraz pahal? gibi duruyor ama asl?nda de?il ��nk� di?er yaz?c?lar?n kartu?u pahal? Ve az �?kt? al?n?yor. K?sacas? bu yaz?c?y? almamak aptall?k olur hemen alin,1
"Fiyat band?nda bak?cak olursak en iyi cihaz ?uan bu. Fiber optik bir alt yap?ya sahip degilseniz, yal?n internet kullaniyorsaniz sizi ciddi anlamda memnun edecektir. Dairem ile sokak aras?nda ki mesafe maksimum 1 km. Sonuna kadar cekiyor. Tabi ki cok yuksek performans alamiyorsunuz en son nokta da ama, kapsama alani cok genis oldugu icin ev icerisinde hic zorlanmicaginiza emin olabilirsiniz. Sinyal guclendirici de aldim tavsiye uzerine fakat hic ihtiyacim olmadigini fark ettim. Zarif ??k bir cihaz. Fiyat i�in te?ekkurler Hepsiburada.com",1
"HTC 10 gibi hafif say?lmayacak bir cihaz? k?l?fla kullan?yorum, buna ra?men kasislerde dahi en ufak bir oynama yok. Eksik bir yan? var bence, benim arac?m clio, arac?n kalorifer �?k???na takt???mda g�r�? a�?ma g�re ayarlayam?yorum. telefonun a??rl??? buna m�sade etmiyor, Bu fan? bir ?ekilde sabitleyerek bu halledilebilir, belki di?er ara�larda bunada gerek kalmaz. bence al?nabilir bir �r�n, �zetle ba?ar?l?.",1
"ebat olarak ilk versiyonu benim daha ho?uma gitti, bunu daha ince diye alm??t?m ama incelince boyu uzam??, biraz kaba geldi bana. onun haricinde �zellikleri kalitesi, paketlemesi, zaman?nda g�nderilmesinde s?k?nt? yok",1
fiyat?na g�re �ok �ok iyi beklentiler u� noktalarda de?ilse kafi bi cihaz h?zl? kargo i�in de te?ekk�rler...,1
�r�n� clio 4 arac?mda kullanmak i�in ald?m adeta arac?m?n usb giri?i i�in tasarlanm??. ?uan sorunsuz.,1
�ok G�zel Ele Oturuyo H?zl? Sonucta Bir Marka Kullan?osunuz.Benim ?�in + Y�n� Sessiz Tu?lar? Bas?nca Ses �?karmamas.S?k?nt? Problem YOk.G�venli Al??veri? Ve 1 G�nde Teslimat ?�in Hepsiburada + Ma?azaya Te?ekk�rler.D�?�nmeden Alabilirsinz.,1
Daha iyi oldu?unu d�?�nd�?�m samsung hdd ile ayn? yazma okuma performans?n? verdi. Beklentimi kar??lad?. Kablosu di?er markalara g�re daha uzun ve kullan??l?.,1
�r�n� �ok be?endim.,1
"MI markas? T�rkiye ' de �ok bilinmese de bir�ok markan?n �n�nde ?u anda bence. Performans ve fiyat uyumu , malzeme kalitesi , estetik v.s.... Fiyat ucuz , i?levselli?i ve �zellikleri , mlz kalitesi a�?s?ndan bakarsak bu fiyata bedava denebilecek seviyede d�?�nmeden alabilece?iniz bir bileklik.",1
Fiyat?na g�re �ok iyi bir �r�n. Daha �nce ba?ka marka ak?ll? bileklik kullanm??t?m. Donan?m olarak bir eksikli?i yok. Ama yaz?l?m taraf?nda eksikleri oldu?unu d�?�n�yorum.,1
"Kargo h?zl?yd?, �r�n ba?ar?l? hepsi buradaya te?ekk�rler.",1
Samsung kalitesiyle g�zel bi �r�n,1
H?zl? kargo ve g�zel �r�n. Zamanla s?k?nt? yapmazsa memnun edecek gibi.,1
Fiyat / Performans a�?s?ndan ba?ar?l? bir �r�n.. Ancak telefon di?er odadayken bluetooth �ekmiyor ve bu can s?k?c? oluyor.. Yak?n mesafedeyken �al??abiliyor.,1
Cok iyi h?zl? kargo herkese tavsiye ederim,1
Bayabi uzun u?ra?lar ara?t?rmalar sonunda ald?m �r�n� ger�ekten isabetli bir karar vermi?im ��nk� �r�n m�kemmele yak?n �ok ??k ince piyasadaki en yak???kl? telefon bence. G�rd�?�m tek eksik taraf? ekran ��z�n�rl�?� 1080x1920 olmas?na ra?men telefon b�y�k oldu?u i�in biraz ��z�n�rl�k d�?�k gibi geldi onun d???nda bir s?k?nt? yok almak isteyen arkada?lar g�n�l rahatl???yla alabilirler hi� pi?man olmayacaks?n?z.,1
�r�n 3 gunde el?me ulast?... g�runumu kucuk olmas? g�m�s reng? anahtarl?ga tak?lab?lecek sek?l ve tasar?m?yla har?ka b?r urun herkese tavs?ye eder?m..,1
M�kemmel,1
�ok ekonomik ve uygun bir �r�n. h?zl?ca kargoya verildi. Ertesi g�n teslim edildi.,1
"�antay? d??ar?dan ald?m. 15.6"" laptop gayet g�zel oturdu. ?arj aletini de i�ine, cihaz?n alt?na yerle?tiriyorum. �n taraf cd, mouse, kulakl?k, mp3 vb i�in kal?yor. Malzeme kalitesi fiyat?na g�re gayet g�zel, piyasada sat?lan muadillerinden bu konuda kesinlikle ayr?l?yor.",1
"�ncelikle hepsiburada.com'a te?ekk�rler... �n sipari?ten almam?za ragmen �r�n� teslim tarihinden daha �nce bize ula?t?rd??? i�in... cihaz zaten tart??mas?z, kalite, performans ve fiyat s�per. almay? d�?�nen arka?da?lar g�n�l rahatl??? ile alabilir. imei konusunda endi?esi olanlar i�in hepsiburada.com un yapt??? a�?klama 120 g�n i�erisinde cihaz kay?tl? hale gelmez ise �r�n�n iadesi ya da de?i?imi hepsiburada.com g�vencesinde....",1
Kesimlikle tavsiye ederim. Benim problemimi tamamen cozdu.,1
Yeni arac?m?n m�zik sisteminde kullan?yorum. K?rm?z? siyah rengi ve �ok ??k k���k boyutlar? �ok ho?umuza gitti. �n konsolda hi� g�ze batm?yor. Kalitesi de �ok iyi.,1
ger�ekten bekledi?imden iyi �?kt? zaten PC hardisklerinde 1nci tercihin Seagate harici hardisk sessiz ve h?zl? m�kemmel,1
�r�n �ok iyi ve fiyat? da g�zeldi hemen ald?m kullanmaya ba?lad?m ald???ma de?en bir �r�n oldu hi� bir problem ya?amad?m daha.,1
"M�Z?K�ALAR KAL?TES? �OK ?Y? 8 GB HAFIZA KARTI DA CABASI, HAR?TA UYGULAMASI VE Y�KLENEB?L?R UYGULAMALARI ?LE �OK KULLANI?LI B?R TELEFON,",1
Beklentimi karsiladi sarjida gayet iyi gidiyor karsi tarafa ses guzel gidip guzel geliyor tesekurler....,1
tek dezavantaj? normal mouselardan biraz iri ona da zamanla al???l?r diye tahmin ediyorum.pi?man olmazs?n?z,1
HEPS? BURADA EK?B?NE VE HP'YE TE?EKK�R ED?YORUM MUHTE?EM B?R �R�N HEM UYGUN F?YATA ALDIM HEMDE �OK HIZLI G�NDER?M OLDU K?MSE BAHANE UYDURMASIN BEN ?? YER?M ?�?N ALDIM �R�N M�KEMMEL �ALI?IYOR �OK M�KEMMEL B?R ?EY ARIYORSANIZ 10.000 TL VAR ONU ALIRSINIZ VE ?STED???N?Z G?B? OLUR.,1
"Bug�ne Kadar Kulland???m En ?yi Mouse avuca �ok iyi oturuyor �ok ??k ayr?ca pil s�reside �ok iyi gidiyor, bu fiyata logitech kalitesini ka�?rmay?n derim",1
Boyutlar? bekledi?imden daha k���k. Anahtarl???n?zda hemen yerini alacak. Sa?lam ve performansl?. Yazma h?z? ve okuma h?z? standart seviyede. Herkese tavsiye ederim.,1
bundan daha ucuzu yok. �r�n �ok iyi,1
Telefonu yeni ald?m evvelki g�n elime ge�ti inceleme a?amas?nday?m ama ?u an i�in bence yaz?lm?? olan baz? olumsuz yorumlar? okuduktan sonra acaba �ylemi dir dedi?im fikirlerimi kafamdan sildi. Kullan?m? gayet iyi bir telefon . Te?ekk�rler Hepsi burada . coma .,1
Gayet iyi ve hizli fiyat olarakda cok iyi ??,1
?y? b?r telefon,1
Pazartesi sabah verdim sal? ak?am 17:30 da elime ald?m hatta geldi?ine inanamad?m �nce. �r�n gayet ba?aral? orjinal cdden y�kleme yapt?m win8i tam 9 dakika att? pci a�?l???n? 10 saniyede yap?yor. bence gayet g�zel alman?z? kesinlikle tavsiye ederim dikkat edilmesi gereken nokta okuma yazma h?zlar? min 500 ve �zeri olsun...,1
�r�n �ok k?sa s�rede elime ula?t?. Kurulumuda bilgisayara ba?layarak �ok rahat yap?l?yor. Art?k evin her yerinde internet var. Cihaz sinyali ne kadar g��l� al?rsa internet h?z? o kadar art?yor. Tek eksi?i fi? k?zm?n?n y�n de?i?tirmemesi. Onun d???nda g�r�nt�s�de �ok ??k. ??imi g�rd�,1
"Telefonu 3 g�n �nce ald?m, kurcalamaya doyamad?m. Hala da g�rmedi?im biss�r� �zelli?i var. Yaln?z almadan �nce ara?t?rd?m. Nokia modelin �retimini durdurmu?. ��nk� cihaz?n ahizesi neme �ok dayan?ks?zm??. Zaten o y�zden 750 TL lerden buraya d�?m�?. Tabiki bu biraz sizin elinizde. E?er nemlendirmezseniz sorun yok. :)",1
ZATEN TANIDI?IM B?R �R�ND� GAYET G�ZEL KULLANIYORUM VE MEMNUNUM.,1
Telefonumda kullan?yorum gayet ba?ar?l? tavsiye ederim,1
"H?zl? teslimat. ?yi fiyat. Ba?ar?l? �r�n. Su ge�irmezlik, uzun ?arj getektirmeden kullan?m. T�rk�e uygulama. Spor yapmaya te?vik eden bir �r�n, tavsiye ederim.",1
macbook pro 2012 mid i�in ald?m. Performans? a??r? etkiledi. Dosya a�ma program �al??t?rma olaylar? 4 5 kat artt?. Tavsiye ederim,1
Yillardir apple kullanan birisi olarak ilk defa android bir tlf aldim. Bu tlf u tabiki bende 2 aydir arastirarak aldim.Tlf dan cok memnunun hizli eglenceli kaliteli boyutlari cok ideal. Benim icin tek bir dezavantaji sanki biraz isiniyor onun disinda cok memnunum. Ustelik hepsiburada bu tlf a kampanya yapmisken aldim 1.969 tl ye bole bi tlf daha ne olsun. lali bir hafta oldu gerci ama memnunum. TAVSIYE DEBILIRIM,1
fiyat performans cok iyi belki 6 7 senedir bu modeli kullaniyorum,1
Kullan??l? bir �r�n tavsiye ederim,1
�zellikle parmak izi okuyucusunun hassasiyetine bay?ld?m. Ger�ekten �ok kullan??l?. Geni?leyebilir haf?za deste?i art? bir �zellik. Tavsiye ederim.,1
�r�n elime �ok h?zl? bir ?ekilde ula?t?. �r�n�n zarar g�rmemesine �zen g�sterilerek paketlenmi?ti. �ok fazla bu i?lerden anlamamama ra?men toneri kendim tak?p �r�n�n kurulumunu yapabildim. Bu a�?dan pratik bir cihaz. Tonerinin ucuz olmas? bask?s?n?n kaliteli olmas? gibi olumlu yanlar?n?n tek ufak olumsuz noktas? tek seferde 200+ sayfadan sonra cihaz?n �ok ?s?n?yor ve kendili?inden 3 �?kt? verip ortalama 1dk durduktan sonra tekrar �al???yor olmas?. O da ev i�in kullan?mlarda hi�bir s?k?nt?ya sebep olmuyor. Te?ekk�rler.,1
Cuma g�n� saat 10 da siparis ettim. Cumartesi saat 10 da teslim ald?m. Ger�ekten �ok h?zl? teslimat.urun gayet iyi.tesekkur hepsiburada. ...,1
Umdu?umdan daha k?sa s�rede elime ula?t? s�per h?zl? g�nderide bulundu?u i�in. �ok kullan??l? g�zel.. Ele yatk?n k���k ve zarif bir mouse..,1
i?e yar?yor ama �ok da bir?ey beklemeyin. Salona 2-3 mb olarak gelen interneti 15 mb civar?na �?kard?. Fakat stabil bir ba?lant? de?il. kopmalar olabiliyor.,1
�R�N VERD???N?Z PARAYA DE?ER HIZLI KARGO ?�?N TE?EKK�RLER..,1
ald??mdan beri kulan?yorum �ok memnunum benim istelerimi kar??l?yan �ok foksiyon bir �r�n tafsiye ederim hepsiburadacoma te?ek�r edrim bize uygun fiyata b�yle �r�nler satt??? i�in.,1
"�r�n� sitedeki olumlu yorumlara bakarak ald?m, daha �nceden arkada?lara sordu?umda kablosuz mouselerin pilerinin �abuk bitti?ini s�yl�yorlad? ancak bu �r�nde bu s?k?nt?n?n olaca??n? zannetmiyorum. Hem uyku modu hem de kullanmad???n zaman mouse �zerindeki d�?meden kapat?labilmesi pil �mr�n� uzat?yor, ben 7-8 metre mesafeden kuland?m ve etki alan? gayet g�zel, klavye ile birlikte almad???ma pi?man oldum, herkese tavsiye ederim",1
�abucak geldi.Bilgisayar?ma hemen takt?m. M�kemmel �al???yor.,1
"Olduk�a kullan??l?, klasik g�zel g�r�n�m.",1
�r�n�n markas?n? ara?t?r?p sonra yorumlara g�re hareket edip ald?m. Yinede bir korku vard? ama kolay kurup takt???mda ger�ekten �ekim kuvveti ve alan? olarak tam istedi?im gibi rand?man ald?m. �r�n ger�ekten i?e yar?yor.,1
"�r�n �ok ho? kibar bir ?ekili var bence herkese tavsiye ederim k���k, ergonomik, cepe s???yor",1
Uzun s�redir nokia telefon kullanm?yordum. 2 ay oldu ald?m �ok memnunum. Di?er markalar?n dokunmatik ekranlar?na g�re h?zl? ve donma olmuyor.,1
�ok memnun kald?k.Hem en iyi fiyat.Hemde g�venilir.,1
�r�n� kalitesi zaman i�inde belli olur ama uygulamas? ingilizce ve biraz kar???k,1
�r�n �ok iyi kablosuz kullan?lmas? ve telefondan yazd?rma �zelli?i �ok g�zel,1
"Bu fiyata al?nabilecek en iyi kulakl?k, Hepsiburada'ya te?ekk�rler.",1
Ben telefonda kullaniyorum. �ok memnunum. saniyede ortalama 10 mb at?yor.,1
"�r�n bu fiyata m�kemmel, e?er kablosuz mouse ar?yorsan?z bundan daha iyisini bulamazs?n?z. Hal?n?n, battaniyenin �st�nde bile �al???yor. Kesinlikle tavsiye ederim.",1
